Player,Player.1,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
"215Joel WardCrystal Palace, 32, D(LR),DMC,M(R)","Joel Ward Crystal Palace, 32, D(LR),DMC,M(R)",26(1),2396,-,-,0.3,0.3,0.7,0.8,-,0.7,1.1,6.69
"216Kiernan Dewsbury-HallLeicester, 23, M(C)","Kiernan Dewsbury-Hall Leicester, 23, M(C)",22(5),2043,1,2,0.8,1.3,1.1,1.1,-,1.7,2.1,6.69
"217Moussa SissokoWatford, 32, M(CR)","Moussa Sissoko Watford, 32, M(CR)",35,3131,2,1,0.7,1.1,1.4,0.3,0.1,1.4,1.4,6.68
"218Enock MwepuBrighton, 24, M(CR)","Enock Mwepu Brighton, 24, M(CR)",12(5),986,2,4,1.1,0.5,0.9,0.9,0.1,0.5,1.5,6.68
"219Arthur MasuakuWest Ham, 28, D(L),M(L)","Arthur Masuaku West Ham, 28, D(L),M(L)",6(7),645,1,1,0.3,0.2,0.8,0.3,-,0.7,0.6,6.68
"220Christian PulisicChelsea, 23, M(CLR),FW","Christian Pulisic Chelsea, 23, M(CLR),FW",13(9),1286,6,2,1.3,0.7,1.1,1.4,0.2,1.1,2.3,6.67
"201Anthony GordonEverton, 21, AM(LR)","Anthony Gordon Everton, 21, AM(LR)",25(9),2262,4,2,1.3,1,1.1,1.9,0.2,1.1,2.2,6.71
"202Vitaly JaneltBrentford, 24, DMC","Vitaly Janelt Brentford, 24, DMC",26(4),2219,4,-,1,0.8,0.4,0.8,0.1,0.4,1.1,6.71
"203Craig DawsonWest Ham, 32, D(CR)","Craig Dawson West Ham, 32, D(CR)",29(4),2664,2,2,0.8,0.1,0.1,0.4,-,0.2,0.3,6.71
"204Andros TownsendEverton, 30, AM(LR),FW","Andros Townsend Everton, 30, AM(LR),FW",17(4),1459,3,2,1,1.5,1.2,1.9,-,0.9,2.1,6.71
"205Erik PietersBurnley, 33, D(L),M(L)","Erik Pieters Burnley, 33, D(L),M(L)",8(4),727,-,1,0.6,0.2,0.3,0.4,-,0.2,1.2,6.71
"206João MoutinhoWolves, 35, M(C)","João Moutinho Wolves, 35, M(C)",33(1),2885,2,1,0.6,1.1,0.5,0.4,-,0.6,0.9,6.71
"207Joshua KingWatford, 30, AM(CLR),FW","Joshua King Watford, 30, AM(CLR),FW",26(5),2179,5,3,1.6,1.1,1,0.7,0.3,1.3,2.6,6.7
"208Fraser ForsterSouthampton, 34, GK","Fraser Forster Southampton, 34, GK",19,1710,-,-,-,-,-,0.2,-,-,-,6.7
"209Alex McCarthySouthampton, 32, GK","Alex McCarthy Southampton, 32, GK",16,1440,-,-,-,0.1,-,0.1,-,-,-,6.7
"210Fabian SchärNewcastle, 30, D(C)","Fabian Schär Newcastle, 30, D(C)",25,2161,2,2,0.8,0.4,0.2,0.4,0.1,0.2,0.5,6.7
"191JonnyWolves, 28, D(CLR),M(LR)","Jonny Wolves, 28, D(CLR),M(LR)",9(3),933,2,-,0.8,0.8,1.1,1.3,-,1.5,1.7,6.73
"192FernandinhoMan City, 37, D(CR),DMC","Fernandinho Man City, 37, D(CR),DMC",9(9),914,2,1,0.9,0.6,0.5,0.6,-,0.4,0.3,6.73
"193Kyle WalkerMan City, 31, D(CR),M(R)","Kyle Walker Man City, 31, D(CR),M(R)",20,1756,-,2,0.4,0.6,0.4,0.6,0.1,0.3,0.8,6.73
"194EdersonMan City, 28, GK","Ederson Man City, 28, GK",36,3240,-,-,-,-,-,0.1,-,-,-,6.73
"195Pascal GroßBrighton, 30, M(CR),FW","Pascal Groß Brighton, 30, M(CR),FW",23(5),1953,1,3,0.8,2,0.3,0.2,0.1,0.4,1,6.73
"196Gabriel MagalhãesArsenal, 24, D(C)","Gabriel Magalhães Arsenal, 24, D(C)",34,2978,4,-,0.8,0.3,0.1,1.1,-,0.1,0.5,6.73
"197Timothy CastagneLeicester, 26, D(CLR),M(LR)","Timothy Castagne Leicester, 26, D(CLR),M(LR)",21(5),2056,1,-,0.2,0.5,0.2,0.3,-,0.4,1,6.73
"198Jeffrey SchluppCrystal Palace, 29, D(L),M(CLR)","Jeffrey Schlupp Crystal Palace, 29, D(L),M(CLR)",19(12),1756,4,1,1,0.5,1.1,0.6,-,1.1,1.3,6.72
"199James JustinLeicester, 24, D(CLR),M(LR)","James Justin Leicester, 24, D(CLR),M(LR)",10(2),907,-,-,0.4,0.8,0.3,0.9,0.1,0.8,0.3,6.72
"200Matt TargettAston Villa, 26, D(L),M(L)","Matt Targett Aston Villa, 26, D(L),M(L)",17,1434,1,1,0.4,1.2,0.1,0.6,-,0.2,0.5,6.71
"181Che AdamsSouthampton, 25, AM(CL),FW","Che Adams Southampton, 25, AM(CL),FW",23(6),2016,7,3,1.7,0.9,0.7,1.4,0.2,1.2,2.0,6.75
"182Alexis Mac AllisterBrighton, 23, M(CL),FW","Alexis Mac Allister Brighton, 23, M(CL),FW",21(11),2028,5,2,1.8,0.9,0.6,1.2,0.1,0.7,1.3,6.74
"183Luke ThomasLeicester, 20, D(L),M(L)","Luke Thomas Leicester, 20, D(L),M(L)",21(1),1912,-,1,0.2,0.5,0.7,0.7,-,0.9,1.5,6.74
"184Emile Smith RoweArsenal, 21, AM(CL)","Emile Smith Rowe Arsenal, 21, AM(CL)",21(12),1922,10,2,1.2,0.9,1.0,0.6,0.1,0.8,1.2,6.74
"185Pierre-Emerick AubameyangArsenal, 32, M(CLR),FW","Pierre-Emerick Aubameyang Arsenal, 32, M(CLR),FW",12(2),1040,4,1,2.5,0.6,0.1,0.6,0.7,0.3,1.1,6.74
"186Bryan MbeumoBrentford, 22, AM(LR),FW","Bryan Mbeumo Brentford, 22, AM(LR),FW",33(1),2826,4,7,2.2,1.0,1.1,1.1,0.4,1.6,2.5,6.74
"187Çaglar SöyüncüLeicester, 25, D(C)","Çaglar Söyüncü Leicester, 25, D(C)",28,2498,1,-,0.3,0.1,0.1,0.5,-,0.1,0.3,6.74
"188Jonny EvansLeicester, 34, D(CL)","Jonny Evans Leicester, 34, D(CL)",15(2),1260,1,1,0.2,0.2,0.1,0.6,-,-,0.2,6.74
"189Lewis DunkBrighton, 30, D(C)","Lewis Dunk Brighton, 30, D(C)",28,2484,1,-,0.7,0.1,0.1,0.1,-,0.1,0.4,6.73
"190Valentino LivramentoSouthampton, 19, D(R)","Valentino Livramento Southampton, 19, D(R)",25(3),2203,1,1,0.4,0.7,1.1,1.3,-,0.7,1.9,6.73
"171Eric DierTottenham, 28, D(CR),DMC","Eric Dier Tottenham, 28, D(CR),DMC",34,2982,-,-,0.4,0.2,-,0.3,-,0.1,0.1,6.76
"172Grant HanleyNorwich, 30, D(C)","Grant Hanley Norwich, 30, D(C)",32,2809,1,-,0.6,0.2,-,0.7,0.1,-,0.3,6.76
"173Cheikhou KouyatéCrystal Palace, 32, D(CR),DMC","Cheikhou Kouyaté Crystal Palace, 32, D(CR),DMC",23(3),1955,-,1,0.3,0.2,0.5,0.8,-,0.4,1.2,6.76
"174Abdoulaye DoucouréEverton, 29, M(C)","Abdoulaye Doucouré Everton, 29, M(C)",28(1),2501,2,4,1.2,0.7,0.7,0.6,-,0.8,1.5,6.75
"175Tyrone MingsAston Villa, 29, D(CL)","Tyrone Mings Aston Villa, 29, D(CL)",34(1),3098,1,3,0.6,0.3,0.3,0.7,-,0.1,0.5,6.75
"176MarçalWolves, 33, D(CL),M(L)","Marçal Wolves, 33, D(CL),M(L)",17(1),1453,-,-,0.6,0.6,0.4,0.5,0.1,0.3,1.4,6.75
"177Chris WoodNewcastle, 30, FW","Chris Wood Newcastle, 30, FW",15(1),1310,2,-,1.3,0.6,0.1,0.6,0.6,0.5,2.8,6.75
"178Kasper SchmeichelLeicester, 35, GK","Kasper Schmeichel Leicester, 35, GK",36,3240,-,-,-,-,-,0.1,-,-,0.1,6.75
"179Ben DaviesTottenham, 29, D(CL),M(L)","Ben Davies Tottenham, 29, D(CL),M(L)",27(1),2450,1,1,0.6,0.4,0.3,0.6,0.2,0.4,0.8,6.75
"180Michael KeaneEverton, 29, D(CR)","Michael Keane Everton, 29, D(CR)",30(1),2703,3,2,0.6,0.3,0.2,0.2,-,0.1,0.2,6.75
"161Pontus JanssonBrentford, 31, D(C)","Pontus Jansson Brentford, 31, D(C)",36,3232,3,1,0.6,0.1,0.1,0.2,0.1,0.1,0.3,6.77
"162Lukasz FabianskiWest Ham, 37, GK","Lukasz Fabianski West Ham, 37, GK",36,3240,-,-,-,-,-,0.2,-,-,-,6.77
"163Kieran TierneyArsenal, 24, D(CL),M(L)","Kieran Tierney Arsenal, 24, D(CL),M(L)",22,1919,1,3,0.7,0.9,0.4,0.7,-,0.4,0.8,6.77
"164Marc GuéhiCrystal Palace, 21, D(C)","Marc Guéhi Crystal Palace, 21, D(C)",36,3223,2,1,0.5,0.2,0.3,0.9,-,0.2,0.4,6.76
"165Joël VeltmanBrighton, 30, D(CR),M(R)","Joël Veltman Brighton, 30, D(CR),M(R)",32(1),2791,-,1,0.3,0.5,0.5,1.1,-,0.2,0.8,6.76
"166Tyrick MitchellCrystal Palace, 22, D(L)","Tyrick Mitchell Crystal Palace, 22, D(L)",34(1),3013,-,2,0.1,0.6,0.5,0.4,0.1,0.7,1.2,6.76
"167Alexandre LacazetteArsenal, 30, M(CLR),FW","Alexandre Lacazette Arsenal, 30, M(CLR),FW",20(9),1766,4,7,1.5,1,0.7,1.0,0.2,0.9,1.5,6.76
"168Aaron CresswellWest Ham, 32, D(CL),M(L)","Aaron Cresswell West Ham, 32, D(CL),M(L)",30,2638,2,3,0.5,1,0.3,0.3,0.1,0.1,0.4,6.76
"169Kristoffer AjerBrentford, 24, D(CR),DMC","Kristoffer Ajer Brentford, 24, D(CR),DMC",22(1),1911,1,3,0.3,0.3,0.6,0.7,-,0.3,1.1,6.76
"170Emiliano BuendíaAston Villa, 25, M(CLR)","Emiliano Buendía Aston Villa, 25, M(CLR)",21(13),1814,4,6,1.3,1.4,1.1,1.3,0.1,1.2,1.2,6.76
"151Asmir BegovicEverton, 34, GK","Asmir Begovic Everton, 34, GK",2,180,-,-,-,-,-,-,-,-,-,6.79
"152Raphaël VaraneMan Utd, 29, D(C)","Raphaël Varane Man Utd, 29, D(C)",20(2),1829,1,1,0.4,0.2,0.1,0.3,-,-,0.3,6.78
"153Stuart DallasLeeds, 31, D(LR),M(CLR)","Stuart Dallas Leeds, 31, D(LR),M(CLR)",34,2929,1,1,0.9,0.9,0.9,0.9,0.1,0.7,1.1,6.78
"154João PedroWatford, 20, AM(L),FW","João Pedro Watford, 20, AM(L),FW",14(13),1549,3,1,1.7,0.7,2.1,1.1,0.2,2,2.3,6.78
"155Kurt ZoumaWest Ham, 27, D(CR)","Kurt Zouma West Ham, 27, D(CR)",23,1990,1,-,0.3,0.1,-,0.2,-,-,0.3,6.78
"156Calum ChambersAston Villa, 27, D(CR),DMC","Calum Chambers Aston Villa, 27, D(CR),DMC",8(2),739,1,-,0.3,0.2,-,0.2,-,0.1,0.3,6.78
"157Daniel PodenceWolves, 26, AM(CLR),FW","Daniel Podence Wolves, 26, AM(CLR),FW",15(11),1486,2,3,1.3,1.4,1.3,1,0.1,1.3,1.3,6.78
"158Benjamin WhiteArsenal, 24, D(CR),DMC","Benjamin White Arsenal, 24, D(CR),DMC",32,2880,-,-,0.4,0.4,0.3,0.8,-,0.3,0.6,6.78
"159Harvey BarnesLeicester, 24, AM(CL)","Harvey Barnes Leicester, 24, AM(CL)",23(8),2030,6,9,2.1,0.9,1,0.6,0.3,1.3,1.8,6.77
"160Callum Hudson-OdoiChelsea, 21, M(CLR)","Callum Hudson-Odoi Chelsea, 21, M(CLR)",11(4),966,1,2,1.2,1.7,1.1,1.1,0.3,1.3,1.5,6.77
"141Jan BednarekSouthampton, 26, D(C)","Jan Bednarek Southampton, 26, D(C)",30(1),2633,4,-,0.6,0.2,-,0.5,-,0.1,0.2,6.81
"142Demarai GrayEverton, 25, AM(CLR),FW","Demarai Gray Everton, 25, AM(CLR),FW",27(6),2262,5,4,1.9,1.3,1.6,0.9,0.1,1,2.0,6.81
"143Naby KeïtaLiverpool, 27, M(C)","Naby Keïta Liverpool, 27, M(C)",13(9),1105,3,1,1.1,0.6,0.7,0.4,-,0.5,1.3,6.81
"144Douglas LuizAston Villa, 24, M(C)","Douglas Luiz Aston Villa, 24, M(C)",30(3),2630,2,3,0.7,1.1,0.7,1.2,-,0.5,1.5,6.8
"145Dan BurnBrighton, 30, D(CL),M(L)","Dan Burn Brighton, 30, D(CL),M(L)",12(1),1023,1,-,0.5,0.2,-,-,-,0.1,0.5,6.8
"146César AzpilicuetaChelsea, 32, D(CLR),M(R)","César Azpilicueta Chelsea, 32, D(CLR),M(R)",23(3),1985,1,2,0.4,0.7,0.5,0.2,0.1,0.4,0.8,6.8
"147Lucas DigneEverton, 28, D(CL),M(L)","Lucas Digne Everton, 28, D(CL),M(L)",13,1170,-,-,0.7,1.7,0.6,0.7,-,0.5,0.7,6.8
"148Gabriel MartinelliArsenal, 20, AM(L),FW","Gabriel Martinelli Arsenal, 20, AM(L),FW",20(8),1776,5,5,1.7,1.1,1.5,0.7,0.4,1.1,2.0,6.8
"149Jacob RamseyAston Villa, 20, AM(C)","Jacob Ramsey Aston Villa, 20, AM(C)",28(5),2394,6,1,1,0.6,0.9,1.3,-,1.1,1.7,6.79
"150Hugo LlorisTottenham, 35, GK","Hugo Lloris Tottenham, 35, GK",37,3330,-,-,-,0.1,-,0.1,-,-,0.1,6.79
"131David RayaBrentford, 26, GK","David Raya Brentford, 26, GK",23,2070,-,-,-,-,-,0.1,-,-,0.1,6.83
"132Roberto FirminoLiverpool, 30, M(CLR),FW","Roberto Firmino Liverpool, 30, M(CLR),FW",10(9),967,5,3,1.5,0.7,0.8,0.3,0.2,1.3,1.7,6.83
"133Romelu LukakuChelsea, 29, AM(R),FW","Romelu Lukaku Chelsea, 29, AM(R),FW",16(10),1586,8,-,1.7,0.9,0.5,0.5,0.5,1,1.4,6.83
"134Pablo FornalsWest Ham, 26, M(CLR)","Pablo Fornals West Ham, 26, M(CLR)",31(4),2723,6,3,1.2,1.3,0.7,0.8,0.2,0.8,1.3,6.82
"135José SáWolves, 29, GK","José Sá Wolves, 29, GK",36,3240,-,1,-,0.1,0.1,0.3,-,-,0.1,6.82
"136Nélson SemedoWolves, 28, D(LR),M(R)","Nélson Semedo Wolves, 28, D(LR),M(R)",25,2137,-,1,0.8,0.7,1.6,1.0,0.2,1.1,2,6.82
"137Malang SarrChelsea, 23, D(CL)","Malang Sarr Chelsea, 23, D(CL)",6(1),515,-,-,0.1,0.3,-,0.1,-,0.3,0.9,6.82
"138Nick PopeBurnley, 30, GK","Nick Pope Burnley, 30, GK",35,3150,-,-,-,0.1,-,0.1,-,-,-,6.82
"139Lucas MouraTottenham, 29, AM(CLR),FW","Lucas Moura Tottenham, 29, AM(CLR),FW",19(14),1752,2,5,1.1,1,1.7,1.1,0.1,1,1.8,6.81
"140Kai HavertzChelsea, 22, M(CR),FW","Kai Havertz Chelsea, 22, M(CR),FW",21(7),1726,7,3,1.8,0.7,0.6,0.8,0.4,1.1,2.3,6.81
"121Hassane KamaraWatford, 28, D(L),M(L)","Hassane Kamara Watford, 28, D(L),M(L)",17(1),1547,1,-,0.3,0.6,0.8,0.8,-,0.3,0.8,6.85
"122Wesley FofanaLeicester, 21, D(C)","Wesley Fofana Leicester, 21, D(C)",6,540,-,-,0.3,0.3,0.5,0.8,-,0.2,0.7,6.85
"123AlissonLiverpool, 29, GK","Alisson Liverpool, 29, GK",35,3150,-,1,-,-,-,0.1,-,-,-,6.85
"124Mohammed SalisuSouthampton, 23, D(CL)","Mohammed Salisu Southampton, 23, D(CL)",32(1),2882,-,-,0.7,0.3,0.4,0.2,-,0.3,0.5,6.85
"125JoelintonNewcastle, 25, AM(CLR),FW","Joelinton Newcastle, 25, AM(CLR),FW",29(5),2548,4,1,1.3,0.9,1.1,1.0,0.1,1.8,2.5,6.85
"126Davinson SánchezTottenham, 25, D(C)","Davinson Sánchez Tottenham, 25, D(C)",16(6),1536,2,-,0.6,0.2,0.2,0.5,-,-,0.4,6.84
"127Romain SaïssWolves, 32, D(C),DMC","Romain Saïss Wolves, 32, D(C),DMC",31,2709,2,-,0.6,0.2,0.2,0.5,0.1,0.2,0.3,6.84
"128Charlie TaylorBurnley, 28, D(L),M(L)","Charlie Taylor Burnley, 28, D(L),M(L)",29(1),2641,-,3,0.2,0.6,0.9,1.4,-,0.5,1,6.84
"129Antonio RüdigerChelsea, 29, D(CR)","Antonio Rüdiger Chelsea, 29, D(CR)",33,2970,3,-,1.5,0.4,0.2,0.4,-,0.2,0.6,6.84
"130Takehiro TomiyasuArsenal, 23, D(CR)","Takehiro Tomiyasu Arsenal, 23, D(CR)",20(1),1682,-,1,0.5,0.6,0.4,0.6,-,0.6,1.3,6.83
"111Maximilian KilmanWolves, 24, D(C)","Maximilian Kilman Wolves, 24, D(C)",30,2689,1,-,0.4,0.1,0.6,0.4,-,0.2,0.7,6.87
"112Josh BrownhillBurnley, 26, M(CR)","Josh Brownhill Burnley, 26, M(CR)",31(3),2880,2,3,0.9,1.1,0.4,0.6,-,0.5,1.1,6.87
"113Jordan HendersonLiverpool, 31, D(C),M(CLR)","Jordan Henderson Liverpool, 31, D(C),M(CLR)",28(6),2514,2,5,0.9,1.1,0.5,0.2,0.1,0.4,0.8,6.87
"114Ruben Loftus-CheekChelsea, 26, M(CLR)","Ruben Loftus-Cheek Chelsea, 26, M(CLR)",13(11),1388,-,2,0.8,0.8,1.8,1.7,0.1,1.4,1.1,6.87
"115Saïd BenrahmaWest Ham, 26, AM(CLR)","Saïd Benrahma West Ham, 26, AM(CLR)",26(6),2184,8,6,2.0,1.0,1.2,0.5,0.3,0.9,1.9,6.87
"116Martin ØdegaardArsenal, 23, AM(CR)","Martin Ødegaard Arsenal, 23, AM(CR)",31(4),2703,6,4,1.4,2.1,0.7,0.6,0.1,1.3,1.0,6.86
"117Kyle Walker-PetersSouthampton, 25, D(LR),M(R)","Kyle Walker-Peters Southampton, 25, D(LR),M(R)",28(3),2542,1,2,0.8,0.7,2.0,1.5,0.1,1.3,1.3,6.86
"118Rúben NevesWolves, 25, DMC","Rúben Neves Wolves, 25, DMC",30(2),2573,4,2,1.3,0.7,0.8,0.3,-,0.5,1.0,6.86
"119Curtis JonesLiverpool, 21, AM(C)","Curtis Jones Liverpool, 21, AM(C)",10(5),856,1,1,1.3,0.7,1.7,1.3,0.1,1.2,1.1,6.86
"120Emerson RoyalTottenham, 23, D(R),M(R)","Emerson Royal Tottenham, 23, D(R),M(R)",25(5),2218,1,1,0.5,0.9,0.6,1.4,0.1,0.6,0.9,6.86
"101Andreas ChristensenChelsea, 26, D(C),DMC","Andreas Christensen Chelsea, 26, D(C),DMC",17(2),1496,-,-,0.3,0.3,0.2,0.4,-,0.1,0.2,6.89
"102Alex TellesMan Utd, 29, D(L),M(L)","Alex Telles Man Utd, 29, D(L),M(L)",17(3),1570,-,4,0.5,1.3,0.5,0.5,0.1,0.5,0.7,6.89
"103Lucas DigneAston Villa, 28, D(CL),M(L)","Lucas Digne Aston Villa, 28, D(CL),M(L)",15,1182,-,3,0.6,1.9,0.2,1.1,0.2,0.8,0.8,6.89
"104Liam CooperLeeds, 30, D(C)","Liam Cooper Leeds, 30, D(C)",20,1725,-,1,0.3,0.2,0.2,0.5,0.1,0.1,0.5,6.89
"105Emmanuel DennisWatford, 24, M(LR),FW","Emmanuel Dennis Watford, 24, M(LR),FW",30(3),2591,10,6,1.8,1.0,2.1,1.2,0.4,1.9,3.2,6.89
"106Dominic Calvert-LewinEverton, 25, AM(L),FW","Dominic Calvert-Lewin Everton, 25, AM(L),FW",14(2),1196,5,1,2.0,0.5,0.1,0.9,0.3,0.8,3.1,6.88
"107Oriol RomeuSouthampton, 30, DMC","Oriol Romeu Southampton, 30, DMC",33(2),2809,2,2,0.7,1.1,0.8,0.6,-,0.5,1.2,6.88
"108Shane DuffyBrighton, 30, D(C)","Shane Duffy Brighton, 30, D(C)",15(3),1434,1,-,1.2,0.2,0.1,0.3,0.1,-,0.4,6.88
"109Diogo DalotMan Utd, 23, D(LR),M(R)","Diogo Dalot Man Utd, 23, D(LR),M(R)",18(5),1720,-,-,0.6,0.7,0.7,0.2,-,0.3,1.0,6.88
"110James McArthurCrystal Palace, 34, M(CLR)","James McArthur Crystal Palace, 34, M(CLR)",15(5),1431,-,3,0.5,0.8,1.1,1.0,0.2,0.7,1.1,6.87
"91Ben MeeBurnley, 32, D(CL)","Ben Mee Burnley, 32, D(CL)",21,1840,3,-,0.9,0.2,0.2,0.3,0.1,-,0.2,6.91
"92Ollie WatkinsAston Villa, 26, AM(LR),FW","Ollie Watkins Aston Villa, 26, AM(LR),FW",32(2),2865,11,1,2.2,1.0,1.1,1.1,0.4,1.6,2.4,6.91
"93Aaron Wan-BissakaMan Utd, 24, D(R),M(R)","Aaron Wan-Bissaka Man Utd, 24, D(R),M(R)",20,1794,-,-,0.3,0.7,1.8,0.7,0.1,0.7,1.2,6.91
"94Jamie VardyLeicester, 35, AM(L),FW","Jamie Vardy Leicester, 35, AM(L),FW",19(5),1716,14,2,2.1,0.8,0.3,0.5,0.8,0.3,1,6.91
"95Matthew CashAston Villa, 24, D(R),M(CLR)","Matthew Cash Aston Villa, 24, D(R),M(CLR)",37,3290,3,3,1,0.8,0.9,1,0.1,0.8,1.5,6.91
"96Scott McTominayMan Utd, 25, D(C),DMC","Scott McTominay Man Utd, 25, D(C),DMC",27(2),2303,1,1,0.9,0.8,1.2,1,-,1.1,1.5,6.9
"97Neco WilliamsLiverpool, 21, D(R)","Neco Williams Liverpool, 21, D(R)",0(1),7,-,1,-,1.0,1.0,-,-,-,-,6.9
"98Ricardo PereiraLeicester, 28, D(LR),M(R)","Ricardo Pereira Leicester, 28, D(LR),M(R)",13,974,1,2,0.8,0.7,0.8,1.2,-,0.5,0.9,6.9
"99Leandro TrossardBrighton, 27, M(CLR),FW","Leandro Trossard Brighton, 27, M(CLR),FW",32(2),2812,8,3,2.2,1.4,1.6,0.8,0.4,2.1,2.7,6.9
"100FredMan Utd, 29, M(C)","Fred Man Utd, 29, M(C)",23(4),1961,4,4,0.6,1.0,0.8,1,-,0.9,1.4,6.9
"81Adama TraoréWolves, 26, M(CLR),FW","Adama Traoré Wolves, 26, M(CLR),FW",10(10),1065,1,-,1.2,0.9,4.2,1.3,0.5,1.5,2.3,6.94
"82Michail AntonioWest Ham, 32, D(R),M(CLR),FW","Michail Antonio West Ham, 32, D(R),M(CLR),FW",33(2),2891,9,8,2.3,1.3,1.4,1.4,0.4,2,3.8,6.93
"83Aymeric LaporteMan City, 27, D(CL)","Aymeric Laporte Man City, 27, D(CL)",32,2746,4,-,1.1,0.3,0.2,0.3,0.1,0.2,0.1,6.93
"84Youri TielemansLeicester, 25, M(C)","Youri Tielemans Leicester, 25, M(C)",28(3),2544,6,4,1.9,1.2,0.8,1.2,-,0.9,1.4,6.92
"85Cristian RomeroTottenham, 24, D(C)","Cristian Romero Tottenham, 24, D(C)",21(1),1846,1,-,0.3,0.3,0.4,0.7,0.1,0.2,0.6,6.92
"86Marc CucurellaBrighton, 23, D(CL),M(L)","Marc Cucurella Brighton, 23, D(CL),M(L)",34,3002,1,1,0.5,1.2,0.8,0.8,0.1,0.4,1.1,6.92
"87Philippe CoutinhoAston Villa, 29, M(CLR)","Philippe Coutinho Aston Villa, 29, M(CLR)",15(3),1267,4,3,2.3,1.3,1.2,1.1,0.2,1.1,1.9,6.92
"88Hakim ZiyechChelsea, 29, M(CLR)","Hakim Ziyech Chelsea, 29, M(CLR)",13(9),1227,4,3,2.3,1.3,1.2,1.3,0.2,1,2,6.92
"89Jason SteeleBrighton, 31, GK","Jason Steele Brighton, 31, GK",1,90,-,-,-,-,-,-,-,-,-,6.92
"90Nathan AkéMan City, 27, D(CL),DMC","Nathan Aké Man City, 27, D(CL),DMC",10(4),921,2,-,0.4,0.1,-,0.1,-,0.2,0.3,6.92
"71RicharlisonEverton, 25, AM(CLR),FW","Richarlison Everton, 25, AM(CLR),FW",28(2),2528,10,5,2.4,1.0,1.3,2.3,0.7,1.8,3.1,6.96
"72JorginhoChelsea, 30, DMC","Jorginho Chelsea, 30, DMC",26(3),2279,6,2,0.6,0.9,0.6,1.3,-,0.7,0.8,6.96
"73Rúben DiasMan City, 25, D(C)","Rúben Dias Man City, 25, D(C)",27(2),2404,2,4,0.6,0.5,0.1,0.3,0.1,0.1,0.3,6.96
"74Thomas ParteyArsenal, 28, D(R),M(CR)","Thomas Partey Arsenal, 28, D(R),M(CR)",23(1),2032,2,1,1.8,0.7,1.5,0.7,-,0.7,1.4,6.96
"75Matt TargettNewcastle, 26, D(L),M(L)","Matt Targett Newcastle, 26, D(L),M(L)",15,1350,-,-,0.4,1.2,0.5,0.8,0.1,0.3,0.7,6.95
"76Sergio ReguilónTottenham, 25, D(L),M(L)","Sergio Reguilón Tottenham, 25, D(L),M(L)",22(3),1923,2,3,0.8,1.2,0.8,1.0,-,0.5,1.2,6.95
"77Wilfred NdidiLeicester, 25, D(C),DMC","Wilfred Ndidi Leicester, 25, D(C),DMC",18(1),1619,-,-,0.7,0.1,0.6,1.2,0.1,0.8,1.3,6.95
"78Dan BurnNewcastle, 30, D(CL),M(L)","Dan Burn Newcastle, 30, D(CL),M(L)",15,1350,-,1,0.7,0.3,-,0.3,0.3,0.1,0.3,6.95
"79RaphinhaLeeds, 25, AM(LR),FW","Raphinha Leeds, 25, AM(LR),FW",33(1),2833,10,3,2.4,1.9,1.8,1.3,0.4,1.0,2.9,6.94
"80Nathan CollinsBurnley, 21, D(CR)","Nathan Collins Burnley, 21, D(CR)",17(1),1580,2,-,0.8,0.3,0.2,0.7,0.2,0.1,0.5,6.94
"61Paul PogbaMan Utd, 29, M(CL)","Paul Pogba Man Utd, 29, M(CL)",16(4),1355,1,9,1.6,1.2,2.0,1.5,-,1.4,2.1,7.0
"62N'Golo KantéChelsea, 31, DMC","N'Golo Kanté Chelsea, 31, DMC",20(5),1688,2,4,0.7,0.9,1.4,0.4,-,1.1,1.4,6.99
"63Ibrahima KonatéLiverpool, 22, D(C)","Ibrahima Konaté Liverpool, 22, D(C)",10,900,-,-,0.4,-,0.2,0.3,-,0.1,0.4,6.99
"64Mason GreenwoodMan Utd, 20, AM(R),FW","Mason Greenwood Man Utd, 20, AM(R),FW",16(2),1281,5,1,2.7,0.9,1.8,0.9,0.2,0.9,1.4,6.98
"65James TarkowskiBurnley, 29, D(C)","James Tarkowski Burnley, 29, D(C)",34,3017,1,2,0.6,0.3,0.1,0.5,0.1,0.1,0.4,6.98
"66Ethan PinnockBrentford, 28, D(C)","Ethan Pinnock Brentford, 28, D(C)",32,2698,1,1,0.5,0.3,0.3,0.4,-,0.2,0.4,6.97
"67Rayan Aït-NouriWolves, 20, D(L),M(L)","Rayan Aït-Nouri Wolves, 20, D(L),M(L)",19(3),1738,1,2,0.5,0.8,1.9,0.9,0.1,1.2,1.9,6.97
"68Wilfried ZahaCrystal Palace, 29, AM(LR),FW","Wilfried Zaha Crystal Palace, 29, AM(LR),FW",30(2),2671,13,1,2.1,1.4,2.3,3.0,0.7,3.3,3.8,6.96
"69Matt DohertyTottenham, 30, D(LR),M(LR)","Matt Doherty Tottenham, 30, D(LR),M(LR)",9(6),874,2,4,1.1,1,0.4,0.3,-,0.4,1.1,6.96
"70Dwight McNeilBurnley, 22, M(LR)","Dwight McNeil Burnley, 22, M(LR)",34(3),3024,-,1,1.3,1.2,2.4,1.0,-,1.3,2.1,6.96
